,,,,,,,,,,,,,,,,,,,,,
Causes de mortalité,Ensemble,,,,Femmes,,,,Hommes,,,,0-64 ans,,,65-84 ans,,,85 ans et plus,,
Maladie de Parkinson, 7367 ,1 %,"10,2",, 3145 ,1 %,"6,3",, 4222 ,1 %,"14,1",, 103 ,0 %,"0,2", 3558 ,1 %,"31,3", 3706 ,1 %,"187,3"
Maladie d’Alzheimer, 16909 ,3 %,"18,6",, 12417 ,4 %,"21,7",, 4492 ,1 %,"15,5",, 128 ,0 %,"0,2", 4511 ,2 %,37, 12270 ,4 %,"485,2"
Maladies de l’appareil circulatoire, 140173 ,21 %,"177,8",87, 74368 ,22 %,"134,6",89, 65805 ,20 %,"221,1",82, 12004 ,12 %,"22,6", 46719 ,18 %,"403,7", 81450 ,26 %,"3639,4"
Infarctus aigu du myocarde, 13040 ,2 %,"18,1",, 5080 ,2 %,"10,4",, 7960 ,2 %,"25,7",, 2559 ,3 %,"4,8", 5849 ,2 %,"50,9", 4632 ,0 %,"220,2"
Autres cardiopathies ischémiques, 18168 ,3 %,25,, 6916 ,2 %,"12,6",, 11252 ,3 %,"37,5",, 1692 ,2 %,"3,2", 6984 ,3 %,"62,3", 9492 ,0 %,"475,2"
Autres maladies du cœur, 51652 ,8 %,"63,3",, 29480 ,9 %,"50,4",, 22172 ,7 %,"76,3",, 2796 ,3 %,"5,3", 13670 ,5 %,"117,8", 35186 ,11 %,"1562,4"
Maladies cérébrovasculaires, 31576 ,5 %,"39,6",, 18196 ,5 %,"34,6",, 13380 ,4 %,"44,6",, 2602 ,3 %,"4,9", 11692 ,5 %,"99,6", 17282 ,6 %,"748,6"
Autres maladies de l’appareil circulatoire, 25737 ,4 %,"31,8",, 14696 ,4 %,"26,7",, 11041 ,3 %,"36,9",, 2355 ,2 %,"4,4", 8524 ,3 %,"73,1", 14858 ,5 %,"633,1"
Maladies de l’appareil respiratoire, 45071 ,7 %,"59,4",86, 22136 ,7 %,"41,5",88, 22935 ,7 %,"77,3",83, 3278 ,3 %,"6,1", 16910 ,7 %,"146,8", 24883 ,8 %,"1181,7"
Grippe, 2097 ,0 %,"2,6",, 1214 ,0 %,"2,3",, 883 ,0 %,3,, 204 ,0 %,"0,4", 653 ,0 %,"5,6", 1240 ,0 %,"54,7"
Pneumonie, 13832 ,2 %,"17,7",, 7218 ,2 %,"12,6",, 6614 ,2 %,"22,9",, 594 ,1 %,"1,1", 3913 ,2 %,34, 9325 ,3 %,"442,8"
Maladies chroniques des voies respiratoires inférieures, 11486 ,2 %,"15,9",, 4968 ,2 %,"10,5",, 6518 ,2 %,"21,4",, 1251 ,1 %,"2,3", 5729 ,2 %,"49,7", 4506 ,1 %,"223,5"
Maladies de l’appareil digestif, 27186 ,4 %,"36,6",79, 12405 ,4 %,"25,3",86, 14781 ,4 %,"47,9",74, 5565 ,6 %,"10,5", 11107 ,4 %,"95,6", 10514 ,3 %,"476,2"
"Cirrhoses, fibroses et hépatites chroniques", 7190 ,1 %,"10,7",, 1951 ,1 %,"5,1",, 5239 ,2 %,"16,3",, 3298 ,3 %,"6,3", 3419 ,1 %,"29,7", 473 ,0 %,"24,4"
Maladies de la peau et du tissu cellulaire sous-cutané, 1893 ,0 %,"2,3",88, 1178 ,0 %,"2,1",90, 715 ,0 %,"2,4",84, 119 ,0 %,"0,2", 570 ,0 %,"4,8", 1204 ,0 %,"50,6"
"Maladies du système ostéo-articulaire, des muscles et du tissu conjonctif", 4695 ,1 %,6,85, 2706 ,1 %,"5,3",87, 1989 ,1 %,"6,7",83, 356 ,0 %,"0,7", 1846 ,1 %,"15,6", 2493 ,1 %,"112,1"
Maladies de l’appareil génito-urinaire, 13468 ,2 %,"17,6",88, 6874 ,2 %,"12,6",89, 6594 ,2 %,"22,7",86, 557 ,1 %,1, 4297 ,2 %,"37,1", 8614 ,3 %,"419,3"
Maladies du rein et de l’uretère, 9152 ,1 %,"11,8",, 4870 ,1 %,9,, 4282 ,1 %,"14,7",, 418 ,0 %,"0,8", 2984 ,1 %,"25,6", 5750 ,2 %,"273,9"
"Complications de grossesse, accouchement et puerpéralité", 50 ,0 %,"0,1",32, 50 ,0 %,"0,2",32,,,,, 49 ,0 %,"0,1",,,, 1 ,0 %,0
Certaines affections dont l’origine se situe dans la période périnatale, 1451 ,0 %,2,0, 635 ,0 %,"1,8",0, 816 ,0 %,"2,2",0, 1450 ,2 %,"2,5", 1 ,0 %,0,,,
Malformations congénitales et anomalies chromosomiques, 1669 ,0 %,"2,4",38, 806 ,0 %,"2,2",38, 863 ,0 %,"2,5",38, 1317 ,1 %,"2,4", 281 ,0 %,"2,3", 71 ,0 %,"3,1"
Symptômes et états morbides mal définis, 75453 ,11 %,"93,4",87, 42090 ,12 %,"75,3",90, 33363 ,10 %,"111,6",78, 11619 ,12 %,"22,1", 21548 ,8 %,"184,2", 42286 ,13 %,"1773,6"
Autres symptômes et états morbides mal définis, 38749 ,6 %,"45,7",, 23764 ,7 %,"40,1",, 14985 ,5 %,"51,3",, 3461 ,4 %,"6,6", 9754 ,4 %,"83,1", 25534 ,8 %,"1049,6"
Causes externes de morbidité et mortalité, 44800 ,7 %,"61,8",78, 18800 ,6 %,"38,5",86, 26000 ,8 %,85,70, 14559 ,15 %,28, 13001 ,5 %,"112,3", 17240 ,6 %,"803,3"
Accidents de transport, 2531 ,0 %,"3,8",, 591 ,0 %,"1,6",, 1940 ,1 %,6,, 1884 ,2 %,"3,6", 505 ,0 %,"4,4", 142 ,0 %,"7,5"
Chutes accidentelles, 11073 ,2 %,14,, 5990 ,2 %,"10,7",, 5083 ,2 %,"17,4",, 809 ,1 %,"1,5", 3268 ,1 %,"27,9", 6996 ,0 %,"321,8"
Noyade et submersion accidentelles, 750 ,0 %,"1,1",, 208 ,0 %,"0,6",, 542 ,0 %,"1,7",, 421 ,0 %,"0,8", 284 ,0 %,"2,5", 45 ,0 %,"2,6"
Suicides et lésions auto-infligées, 9200 ,1 %,"14,2",, 2275 ,1 %,"6,4",, 6925 ,2 %,"22,1",, 5994 ,6 %,"11,7", 2403 ,1 %,"21,2", 803 ,0 %,49
Autres accidents, 16081 ,2 %,21,, 7948 ,2 %,"14,9",, 8133 ,2 %,27,, 2829 ,3 %,"5,4", 4941 ,2 %,"42,5", 8311 ,0 %,"375,7"
COVID-19, 41291 ,6 %,"54,7",87, 19847 ,6 %,"36,5",89, 21444 ,6 %,73,85, 2468 ,3 %,"4,6", 14471 ,6 %,"126,4", 24352 ,8 %,"1181,5"
